"id","name","club","nation","league","skills","weakFoot","height","weight","attWR","defWR","acceleRATE","bodyType","position","rating","acceleration","sprintspeed","positioning","finishing","shotpower","longshotsaccuracy","volleys","penalties","vision","crossing","freekickaccuracy","shortpassing","longpassing","curve","agility","balance","reactions","ballcontrol","dribbling","composure","interceptions","headingaccuracy","marking","standingtackle","slidingtackle","jumping","stamina","strength","aggression","likes","dislikes","likesRatio","positionRating"
"50303","Éder Gabriel Militão","243","Brazil","53","2","3","186","78","2","2","Controlled","Lean","CB","88","92","97","67","50","64","44","35","62","63","74","43","85","81","64","74","65","90","78","74","78","97","89","92","97","99","89","90","83","88","854","212","80.1125703564728","91.72"
"54050","Guillermo Ochoa","110373","Mexico","31","3","4","185","78","2","3","Controlled","Lean","CB","93","93","95","71","68","99","67","72","72","97","58","60","83","88","70","94","95","98","88","76","98","99","99","99","99","99","99","93","96","90","831","206","80.13500482160077","96.70000000000002"
"53784","Éder Gabriel Militão","243","Brazil","53","2","3","186","78","2","3","Controlled","Lean","CB","95","92","97","78","59","75","51","42","73","72","82","51","91","91","71","84","82","99","87","83","87","99","98","99","99","99","99","96","99","99","1051","480","68.64794252122796","97.98000000000002"
"26335","Pierre Kalulu","47","France","31","2","3","184","69","2","3","Controlled","Lean","CB","78","81","87","60","43","66","51","44","49","59","70","44","78","65","65","69","69","77","74","64","77","81","79","82","90","86","84","72","83","81","343","51","87.05583756345177","82.74999999999999"
"50519","Makoto Hasebe","1824","Japan","19","3","3","180","72","2","2","Controlled","Lean","CB","85","80","84","72","54","66","62","67","73","77","73","71","88","89","70","75","81","90","87","72","94","95","76","97","92","83","91","74","91","85","254","529","32.43933588761175","89.31000000000003"
"36402","Joshué Quiñonez","695","Ecuador","39","2","3","181","78","1","3","Controlled","Lean","CB","63","67","66","40","28","39","29","30","36","37","38","29","65","61","30","63","57","63","61","30","45","73","64","65","71","75","68","55","66","60","1","7","12.5","67.56"
"35209","Abdul Hakku","113299","India","2149","2","2","184","70","2","2","Controlled","Lean","CB","52","55","58","22","19","34","24","27","32","30","39","21","40","41","21","43","45","45","38","32","39","60","54","55","59","67","73","64","70","49","0","3","0.0","57.18"
"28208","Víctor David Díaz Miguel","110832","Spain","54","2","3","184","72","2","3","Controlled","Lean","CB","76","77","78","62","56","67","54","35","42","65","77","51","74","55","65","61","52","76","74","62","64","85","81","78","87","93","90","77","72","75","7","9","43.75","81.33000000000001"
"31992","Ali Lajami","112139","Saudi Arabia","350","2","4","178","75","2","3","Controlled","Lean","CB","65","86","82","48","48","56","38","47","34","49","47","51","61","58","39","79","73","61","57","53","48","73","68","67","74","76","81","75","72","59","1","3","25.0","69.63000000000001"
"36967","Jinliang Zhang","112429","China PR","2012","2","3","184","77","2","2","Controlled","Lean","CB","56","61","63","27","17","36","29","22","36","27","39","22","42","38","24","40","67","53","41","46","38","66","61","63","64","73","71","56","66","47","0","2","0.0","61.35"
"28565","Kian Hansen","1788","Denmark","1","2","3","184","73","2","2","Controlled","Lean","CB","68","60","72","52","42","60","45","42","38","55","56","45","68","67","59","64","70","67","64","50","63","73","73","74","75","79","78","66","76","65","0","1","0.0","73.04"
"30091","Paul McGinn","83","Scotland","50","2","3","175","66","2","3","Controlled","Lean","CB","66","76","77","56","53","56","51","49","52","55","57","35","63","60","54","69","66","59","61","60","60","73","64","68","76","81","78","85","67","71","0","1","0.0","70.52000000000001"
"31703","Xin Luo","111779","China PR","2012","2","3","182","70","2","2","Controlled","Lean","CB","60","60","71","60","53","41","43","43","40","60","59","35","55","52","36","70","64","52","53","55","55","66","58","61","69","74","76","72","71","62","1","2","33.33333333333333","64.66"
"32493","Muteb Al Mufarrij","605","Saudi Arabia","350","2","3","182","70","2","2","Controlled","Lean","CB","62","73","68","26","25","34","18","22","32","38","25","24","59","48","26","59","55","51","54","44","57","68","66","69","71","77","71","52","70","64","3","4","42.857142857142854","67.5"
"26232","Ricardo Carvalho","114605","Portugal","13","2","3","183","79","1","3","Controlled","Average","CB","89","86","89","49","54","65","60","53","53","65","66","49","84","79","56","78","83","87","80","66","84","97","94","98","99","99","89","85","79","87","2955","490","85.77648766328012","92.65"
"53185","Nathan Aké","10","Netherlands","13","2","3","180","75","2","3","Controlled","Average","CB","91","94","87","60","56","74","66","61","62","77","74","69","90","83","72","81","81","90","87","80","90","96","92","94","99","99","99","87","99","95","2548","314","89.02865129280224","95.31"
"27801","Iván Córdoba","114605","Colombia","31","2","3","173","70","1","3","Controlled","Average","CB","87","95","93","62","55","81","54","76","78","46","66","38","78","74","38","80","91","84","71","57","82","99","96","92","98","99","94","88","84","89","2618","397","86.83250414593698","92.16000000000001"
"216","Paolo Maldini","112658","Italy","2118","2","4","186","83","2","3","Lengthy","Average","CB","94","89","90","39","57","73","38","65","54","69","76","31","87","79","36","65","69","95","74","61","95","99","97","99","99","99","92","81","93","83","2523","388","86.67124699416007","94.89"
"26373","Jules Koundé","241","France","53","2","3","181","75","3","3","Controlled","Average","CB","84","89","87","47","47","48","40","32","43","62","45","26","81","75","42","71","74","85","74","72","82","90","84","89","93","91","96","76","88","79","2549","546","82.35864297253634","87.67999999999999"
"217","Paolo Maldini","112658","Italy","2118","2","4","186","83","2","3","Lengthy","Average","CB","92","86","86","39","57","73","38","65","54","69","77","31","85","79","36","61","64","95","73","61","97","99","96","98","99","99","90","80","91","83","2414","419","85.21002470878926","94.17000000000002"
"52832","Paolo Maldini","112658","Italy","2118","5","4","186","83","2","3","Lengthy","Average","CB","95","90","91","40","58","74","39","66","55","71","78","32","90","81","37","67","71","98","80","63","98","99","98","99","99","99","94","84","98","86","2106","240","89.769820971867","96.32"
"50226","Bobby Moore","112658","England","2118","2","3","178","72","2","2","Controlled","Average","CB","91","89","87","59","53","76","65","63","74","80","71","65","91","89","70","81","82","92","89","65","94","99","91","97","99","99","83","92","82","79","1978","181","91.61648911533116","92.94999999999999"
"52773","Ronald Koeman","112658","Netherlands","2118","3","5","181","82","3","2","Lengthy","Average","CB","92","88","88","79","83","99","95","84","98","83","89","98","89","98","95","67","73","92","87","79","88","99","90","93","99","99","86","87","87","87","1597","273","85.40106951871658","93.28000000000002"
"54060","Bastian Schweinsteiger","112658","Germany","2118","3","5","183","79","3","3","Controlled","Average","CB","97","91","97","80","75","87","85","82","72","91","75","85","93","91","87","84","87","95","90","83","90","99","94","99","99","99","99","97","99","99","1432","118","92.38709677419354","97.60000000000001"
"27","Bobby Moore","112658","England","2118","2","3","178","73","2","2","Controlled","Average","CB","89","75","74","61","48","75","66","61","76","81","71","66","88","87","70","79","82","94","87","61","94","99","90","97","99","99","81","88","82","80","147","403","26.727272727272727","92.47000000000001"
"25","Bobby Moore","112658","England","2118","2","3","178","72","2","2","Controlled","Average","CB","92","69","68","61","55","77","68","64","76","89","72","70","99","93","80","82","83","93","90","66","94","92","88","94","94","92","92","93","98","84","221","463","32.30994152046784","92.10000000000001"
"52763","Yeray Álvarez López","448","Spain","53","5","3","182","79","2","2","Controlled","Average","CB","86","83","92","44","47","77","48","62","68","56","54","57","87","78","64","73","83","91","81","80","89","99","83","93","95","99","98","75","85","92","235","410","36.434108527131784","92.1"
"261","Ronald Koeman","112658","Netherlands","2118","3","3","181","84","2","2","Lengthy","Average","CB","85","73","76","77","85","99","90","93","99","80","87","96","86","96","93","56","70","85","82","74","90","90","84","85","85","84","75","77","85","80","229","394","36.75762439807384","84.55"
"94","Franco Baresi","112658","Italy","2118","2","3","176","70","2","3","Controlled","Average","CB","93","64","74","41","46","54","50","51","63","80","65","49","99","91","67","75","76","93","86","57","86","95","90","95","95","96","90","85","95","85","283","364","43.7403400309119","93.07000000000002"
"54082","Moussa Dembélé","66","France","16","3","3","183","79","2","3","Lengthy","Average","CB","92","92","99","82","80","78","63","74","76","88","65","75","92","84","88","78","85","92","90","88","90","99","97","96","99","99","99","88","99","90","275","355","43.65079365079365","96.68999999999998"
"96","Franco Baresi","112658","Italy","2118","2","3","176","71","2","3","Controlled","Average","CB","91","64","80","42","44","53","51","50","64","71","63","45","85","84","59","72","75","91","83","55","89","99","93","98","99","99","88","82","87","82","363","421","46.30102040816326","93.42"
"31502","Unai Bustinza Martínez","573","Spain","54","2","3","175","73","1","2","Lengthy","Average","CB","70","64","66","52","30","44","38","23","33","50","75","35","66","54","55","59","70","69","64","57","64","80","72","74","77","82","81","77","80","72","3","22","12.0","75.35"
"30494","Leonardo Sigali","101085","Argentina","1014","2","3","181","74","2","3","Lengthy","Average","CB","76","75","73","54","58","73","37","46","72","50","41","35","72","66","31","60","63","74","65","57","66","74","77","78","77","75","88","62","80","80","10","17","37.03703703703704","76.43"
"38116","Joël Abu Hanna","111091","Israel","66","2","3","184","80","2","2","Controlled","Average","CB","65","75","79","28","29","46","32","29","35","54","62","30","57","62","37","62","66","61","58","47","53","76","64","64","75","79","77","65","74","66","17","24","41.46341463414634","70.02"
"51237","Marc Guehi","1799","England","13","2","4","182","82","2","2","Controlled","Stocky","CB","88","83","88","39","47","55","29","36","43","69","45","41","86","87","54","78","76","90","81","76","86","94","88","95","96","95","84","80","95","90","1123","190","85.52932216298554","92.25999999999999"
"51734","Luke Shaw","11","England","13","3","2","181","75","2","2","Controlled","Stocky","CB","87","87","90","87","51","85","62","64","44","87","89","59","87","76","90","76","85","83","87","85","88","90","88","91","97","94","99","79","93","98","1004","104","90.61371841155234","92.04"
"30","Carles Puyol Saforcada","112658","Spain","2118","2","3","178","80","2","3","Lengthy","Stocky","CB","90","78","81","41","35","71","42","37","55","55","70","48","73","71","49","53","58","90","64","49","87","99","93","96","99","99","88","89","92","91","1091","469","69.93589743589743","92.88000000000002"
"50484","Luke Shaw","11","England","13","3","2","181","75","2","2","Controlled","Stocky","CB","84","88","91","82","47","79","58","60","41","84","86","57","84","74","87","74","82","80","84","82","85","91","85","88","94","98","88","77","82","90","507","49","91.18705035971223","88.95"
"48624","Youssouf Ndayishimiye","101014","Burundi","68","2","3","183","79","2","3","Lengthy","Stocky","CB","79","86","94","63","50","69","47","56","65","66","63","66","82","74","64","71","69","75","81","79","77","87","82","82","89","94","86","82","87","72","103","12","89.56521739130436","84.81"
"52999","Erik Sviatchenko","698","Denmark","39","2","3","184","82","2","3","Controlled","Stocky","CB","76","60","74","66","41","67","59","38","38","65","44","39","71","69","45","68","70","70","68","51","73","83","81","81","83","88","91","76","88","73","136","101","57.383966244725734","81.03000000000002"
"31894","Cameron Carter-Vickers","78","United States","50","2","3","183","92","2","3","Lengthy","Stocky","CB","74","78","86","27","19","48","16","26","38","48","37","30","73","65","24","67","66","68","65","59","71","81","76","79","84","83","75","72","90","71","36","11","76.59574468085107","79.36000000000001"
"27192","Marc Guehi","1799","England","13","2","4","182","82","2","2","Controlled","Stocky","CB","78","75","85","35","42","49","26","32","38","54","35","32","74","73","42","67","65","80","70","65","74","87","80","85","87","93","70","70","79","73","39","15","72.22222222222221","82.61"
"28728","Gary Medel","189","Chile","31","3","4","171","76","2","3","Controlled","Stocky","CB","73","66","63","58","37","65","59","58","58","65","50","45","72","66","35","72","90","79","67","63","78","83","68","76","82","87","78","69","75","85","36","12","75.0","78.15000000000002"
"44190","Phil Jagielka","1806","England","14","2","3","180","87","1","2","Controlled","Stocky","CB","70","40","40","44","32","64","52","44","51","39","48","31","66","68","55","31","61","70","62","44","74","79","77","77","80","84","66","32","74","73","28","7","80.0","75.32000000000001"
"29","Carles Puyol Saforcada","112658","Spain","2118","2","3","178","80","2","3","Lengthy","Stocky","CB","92","69","70","41","35","71","42","37","55","66","70","48","76","81","51","54","55","90","65","49","85","99","92","97","99","95","94","85","97","99","342","429","44.3579766536965","93.73"
"53197","Cameron Carter-Vickers","78","United States","50","2","3","183","92","2","3","Lengthy","Stocky","CB","88","88","98","42","29","74","25","40","58","60","46","38","92","82","30","82","81","83","80","72","87","93","88","91","96","95","82","80","99","78","271","341","44.28104575163398","91.17999999999999"
"29031","Erik Sviatchenko","1516","Denmark","1","2","3","184","82","2","3","Controlled","Stocky","CB","76","52","66","70","41","75","74","46","42","65","44","39","71","69","45","68","70","70","68","51","73","75","77","77","75","73","99","76","92","81","15","23","39.473684210526315","77.21"
"31752","Jonathan Galván","101085","Argentina","1014","2","3","183","84","3","3","Lengthy","Stocky","CB","70","66","73","49","52","76","46","45","49","58","60","44","72","74","48","64","68","72","65","57","59","75","77","67","75","79","87","83","82","78","1","6","14.285714285714285","75.00999999999999"
"29671","Simon Falette","101028","Guinea","68","2","2","184","91","2","3","Lengthy","Stocky","CB","68","73","79","31","39","65","44","24","60","41","39","36","54","55","27","43","49","63","58","48","64","72","75","69","72","81","81","64","87","81","1","5","16.666666666666664","73.41000000000001"
"31150","Yuhao Zhao","111779","China PR","2012","2","2","181","81","2","2","Lengthy","Stocky","CB","64","71","69","57","31","44","43","46","46","53","34","36","62","59","35","58","69","63","59","49","55","73","66","69","70","74","79","75","75","64","0","2","0.0","69.39"
"34889","Adam Long","142","England","61","2","3","184","85","1","3","Lengthy","Stocky","CB","58","63","62","29","19","42","25","24","32","40","35","29","52","48","29","46","58","53","48","45","50","64","58","62","66","71","72","55","74","52","1","3","25.0","62.73000000000001"
"28280","Ismaël Traoré","68","Côte d'Ivoire","17","2","2","184","87","2","3","Controlled","Stocky","CB","73","44","42","35","40","60","51","19","49","52","43","58","67","65","48","60","57","68","59","35","70","79","78","76","82","84","74","77","90","79","3","4","42.857142857142854","77.75"
"29443","Matthew Dolan","112254","England","61","2","2","175","78","2","2","Controlled","Stocky","CB","61","57","60","51","52","62","58","46","64","62","62","64","60","62","65","67","72","60","62","58","64","67","60","62","68","74","82","69","70","58","1","2","33.33333333333333","65.55"
"32454","Maurício de Carvalho António","112990","Brazil","350","2","3","183","78","2","3","Lengthy","Stocky","CB","71","73","60","23","38","63","43","30","43","44","35","55","64","68","45","35","53","66","50","51","63","83","79","72","79","83","88","76","86","72","0","1","0.0","76.48000000000002"
"47265","Lucimar da Silva Ferreira","114605","Brazil","31","3","3","188","84","2","3","Lengthy","High & Average","CB","89","88","92","69","65","86","74","70","73","63","67","81","83","77","62","73","63","87","82","75","83","98","96","95","99","99","86","87","91","89","3330","559","85.62612496785806","93.90000000000002"
"48508","Fikayo Tomori","47","England","31","2","4","185","79","2","3","Controlled","High & Average","CB","86","85","95","40","35","60","48","34","29","50","59","42","77","68","40","77","74","88","68","64","85","90","88","91","98","91","93","75","94","89","3226","496","86.67383127350887","90.29"
"53212","Rúben Santos Gato Alves Dias","10","Portugal","13","2","4","187","82","2","3","Lengthy","High & Average","CB","96","88","99","48","36","91","32","39","55","66","70","62","99","98","60","73","68","99","90","78","99","99","99","99","99","99","87","92","99","99","3102","445","87.4541866365943","98.28000000000002"
"26789","Ronald Araujo","241","Uruguay","53","2","3","192","91","2","3","Lengthy","High & Average","CB","83","76","92","56","56","61","35","38","43","59","58","45","76","66","47","56","55","81","66","55","76","89","89","86","92","99","87","74","86","84","3048","440","87.38532110091744","87.47"
"26250","Lúcimar da Silva Ferreira","114605","Brazil","19","3","4","188","84","2","3","Lengthy","High & Average","CB","90","89","93","70","66","87","75","71","74","65","69","83","85","79","64","74","64","88","83","76","84","99","98","97","99","99","87","88","92","90","3100","510","85.87257617728532","94.92000000000002"
"50615","Nemanja Vidic","112658","Serbia","2118","2","3","190","84","2","3","Lengthy","High & Average","CB","91","90","93","35","45","70","43","52","66","58","45","48","76","73","52","70","74","88","76","70","90","98","98","99","99","99","94","88","93","93","2483","253","90.75292397660819","94.86000000000001"
"26597","Fikayo Tomori","47","England","31","2","4","185","79","2","3","Controlled","High & Average","CB","84","84","94","37","33","56","45","32","27","48","56","40","73","65","38","74","71","84","66","61","81","89","87","90","97","90","91","73","92","87","2473","444","84.77888241343847","88.75000000000001"
"50512","Presnel Kimpembe","73","France","16","2","3","189","80","2","3","Lengthy","High & Average","CB","86","85","85","52","37","86","49","41","58","74","64","43","91","90","60","76","74","95","85","76","86","90","85","86","91","88","84","85","93","95","2782","762","78.49887133182844","89.38000000000001"
"53225","William Saliba","1","France","13","2","3","192","85","2","3","Lengthy","High & Average","CB","92","93","96","58","50","82","31","46","63","75","70","42","94","88","66","60","68","95","94","84","91","99","81","96","99","99","82","79","96","94","2327","416","84.83412322274881","94.91000000000001"
"48697","Denzel Dumfries","44","Netherlands","31","2","3","188","80","2","3","Lengthy","High & Average","CB","85","88","96","80","72","73","60","42","53","70","80","38","82","80","74","72","70","85","78","75","80","89","90","84","90","95","92","94","91","85","2132","346","86.03712671509281","88.33000000000001"
"32927","Cédric Kipré","1961","Côte d'Ivoire","14","2","2","193","90","2","3","Lengthy","High & Average","CB","69","72","80","29","30","53","30","32","36","44","39","32","59","52","37","44","41","63","51","40","56","75","71","70","75","80","66","66","92","81","150","544","21.613832853025936","73.99000000000002"
"26972","Kurt Zouma","19","France","13","2","3","190","95","2","2","Controlled","High & Average","CB","80","60","78","49","47","63","49","47","59","60","64","67","72","75","64","52","52","78","62","50","73","79","84","80","81","78","91","65","92","84","80","335","19.27710843373494","80.79"
"50458","Kevin-Prince Boateng","166","Ghana","19","4","4","186","77","2","2","Lengthy","High & Average","CB","87","91","76","53","50","56","53","54","48","76","71","72","77","76","76","60","62","64","71","69","72","90","91","91","97","99","86","77","87","90","310","492","38.65336658354115","88.92"
"52567","Gianluca Mancini","114912","Italy","31","2","3","190","77","2","3","Lengthy","High & Average","CB","85","72","88","36","53","57","38","44","53","55","37","37","72","45","41","37","62","87","80","55","78","94","91","86","94","97","93","91","87","98","112","184","37.83783783783784","90.30000000000001"
"26902","Gianluca Mancini","114912","Italy","31","2","3","190","77","2","3","Lengthy","High & Average","CB","81","67","81","32","48","51","34","40","47","51","34","34","67","42","38","34","57","80","74","51","72","90","87","82","90","93","89","87","83","94","30","97","23.62204724409449","85.96"
"27158","Tyrone Mings","2","England","13","3","2","196","77","3","2","Lengthy","High & Average","CB","78","65","84","53","37","61","42","34","45","57","70","37","75","75","53","55","46","79","67","68","71","82","81","83","86","85","79","68","92","90","31","88","26.05042016806723","83.43000000000004"
"37403","Espen Bjørnsen Garnås","299","Norway","41","2","2","190","84","2","2","Controlled","High & Average","CB","66","46","47","30","28","45","26","30","35","35","35","32","60","49","32","38","50","62","52","39","54","72","71","70","73","77","71","68","90","69","29","78","27.102803738317753","71.44999999999999"
"32192","Lyanco Neves Vojnovic","17","Brazil","13","2","3","187","83","2","3","Lengthy","High & Average","CB","72","70","74","31","33","51","27","34","47","46","35","27","69","59","33","56","43","67","62","57","62","79","75","74","85","89","70","52","74","82","22","46","32.35294117647059","77.47999999999999"
"28331","Juan Torres Ruiz","1968","Spain","53","2","3","185","78","2","3","Controlled","High & Average","CB","70","53","62","36","46","72","59","47","46","47","59","40","69","65","66","60","53","65","62","56","59","78","76","73","77","81","80","75","80","78","1","19","5.0","75.43"
"27401","Yerry Mina","7","Colombia","13","2","3","195","94","2","3","Controlled","High & Average","CB","77","41","48","48","51","68","50","41","56","56","43","30","74","69","38","32","31","72","60","62","75","83","88","82","88","91","70","50","90","80","29","46","38.666666666666664","82.48999999999998"
"26384","Antonio Rüdiger","243","Germany","53","2","3","190","85","3","3","Lengthy","High & Average+","CB","87","80","99","49","40","77","67","34","40","61","68","56","80","78","50","56","50","85","72","64","78","92","86","92","95","99","84","71","90","92","3368","754","81.70790878214459","90.56"
"54178","Gian Marco Ferrari","111974","Italy","31","2","4","189","82","2","3","Lengthy","High & Average+","CB","92","99","99","39","48","58","29","24","48","75","23","34","88","86","76","70","68","90","85","72","90","98","99","98","94","94","99","91","94","95","2469","128","95.07123604158645","95.04000000000002"
"51758","Wesley Fofana","5","France","13","2","3","190","76","2","3","Lengthy","High & Average+","CB","89","89","97","47","32","53","41","45","54","63","46","45","85","79","47","74","75","85","84","70","84","99","88","95","99","99","87","87","91","90","2612","557","82.4234774376775","93.51"
"52838","Marcel Desailly","112658","France","2118","2","5","185","81","2","3","Lengthy","High & Average+","CB","92","91","92","53","41","74","60","52","56","74","46","42","77","73","50","60","57","88","77","61","93","99","95","98","99","99","86","85","94","95","2064","251","89.15766738660908","94.62"
"191","Marcel Desailly","112658","France","2118","2","3","185","81","2","3","Lengthy","High & Average+","CB","91","90","91","52","40","73","59","51","55","73","45","41","76","72","49","59","56","87","76","60","92","99","93","96","97","99","84","83","92","93","2046","405","83.47613219094248","93.24000000000001"
"53884","Chris Smalling","114912","England","31","2","3","194","81","2","3","Lengthy","High & Average+","CB","94","91","99","60","69","54","45","63","66","70","65","27","83","80","61","70","65","96","74","74","96","98","98","98","99","99","97","83","99","97","1677","213","88.73015873015872","96.48000000000002"
